[4.74159 3.93803]
[16.64573   8.072878]
[14.801178   5.4038687]
[ 439.51306 2811.0752 ]
[1758.8743 6487.9326]
[ 3748.8484 10642.498 ]
[ 4623.959 13541.956]
[ 4287.542 16888.871]
[ 2940.9617 21191.988 ]
[ 2262.2356 21851.803 ]
[ 2018.6516 21502.645 ]
[ 2009.5227 21210.607 ]
[ 1491.3196 22243.695 ]
[  661.8948 24106.816 ]
[  789.3259 25959.951 ]
[ 1063.4954 25635.473 ]
[ 1719.6428 24604.91  ]
[ 2213.2493 21617.254 ]
[ 4038.9666 15160.151 ]
[ 5115.548 10110.961]
[ 7311.373 11664.717]
[ 7891.6987 11538.309 ]
[ 7166.9385 10021.791 ]
[4703.144 6276.826]
[2471.578  3468.3264]
[1601.2451 2331.619 ]
[1030.6572 1695.6979]
[ 766.5548 1442.3975]
[ 745.6051 1347.6643]
[501.80878 835.5428 ]
[245.72957 417.0913 ]
[93.645256 86.34846 ]
[35.53733  52.642925]
[25.3228   18.432291]
[18.690304 11.759002]
[19.817368 17.301117]
[14.990176  8.937041]
[25.185041  14.6599045]
[21.153599 14.191457]
[18.479069  9.144881]
[26.943008 14.111151]
[23.024342 10.674737]
[32.243492 15.820257]
[31.796337 15.149154]
[32.529694 12.302305]
[40.322803 10.881899]
[37.00165  12.365546]
[20.736004  7.633415]
[18.988758 29.811417]
[26.532795 44.19808 ]
[10.461291   4.9546432]
[28.271965  4.093401]
[ 2.1273768 12.651121 ]
[ 0.89554906 61.144295  ]
[  6.118549 137.20607 ]
[ 11.9353285 202.75734  ]
[ 19.52251 240.20006]
[  0.      373.97174]
[  0.      381.60724]
[  0.      415.83536]
[  0.      413.34073]
[  0.     453.5862]
[  0.     472.4302]
[  0.     582.6665]
[  0.     577.4072]
[  0.      457.31262]
[  0.      406.86295]
[  0.     387.6842]
[  0.      352.40167]
[  0.      334.85068]
[ 21.771626 231.86446 ]
[ 17.601246 188.81308 ]
[  8.863257 136.323   ]
[ 6.4905143 72.27112  ]
[ 3.206363 27.70987 ]
[5.9269495 6.178484 ]
[12.069032  3.775617]
[11.828605  6.36349 ]
[15.277643   7.3223534]
[16.53217   8.323913]
[13.596627   7.9670134]
[29.745502  9.686701]
[36.122547 11.240362]
[34.144424 10.492796]
[11.598187   5.1991053]
[25.116703  8.061729]
[18.900082  7.176984]
[16.407917   7.3561554]
[5.0081205 4.7040563]
[7.1072335 4.8762703]
[22.726263   2.0043383]
[7.8906846 2.2853098]
[0. 0.]
[10.848975  5.889987]
[10.056167   5.7708683]
[ 2.2397182 12.307085 ]
[ 0.      38.31544]
[ 0.       77.832146]
[  0.     141.6487]
[  0.      237.82503]
[  0.     373.0268]
[  0.      402.64514]
[  0.     405.0712]
[  0.      403.85486]
[  0.      406.36926]
[  0.      465.67227]
[  0.     526.8417]
[  0.      506.52185]
[  0.      439.07846]
[  0.     424.0975]
[  0.     384.2832]
[ 21.495022 224.80647 ]
[ 21.586575 197.39973 ]
[ 16.64294 156.7296 ]
[ 16.234978 129.55287 ]
[ 8.770003 88.20194 ]
[ 0.5405495 74.311264 ]
[ 0.44212654 48.139122  ]
[ 2.7926276 21.320599 ]
[13.504893   3.4721258]
[12.004156   2.1363173]
[10.964077  9.651659]
[25.111809  4.599059]
[29.570894  8.491088]
[12.943921  8.159525]
[20.24751  13.124039]
[14.652322  7.946725]
[16.031021  8.482572]
[23.21594  11.707783]
[27.73766  11.968502]
[35.375496 12.614269]
[28.404905 12.646485]
[29.644602 10.665986]
[10.078616  3.053214]
[24.037128  6.936674]
[12.223408  2.829934]
[15.207343   3.8010356]
[16.864983  4.704055]
[19.858122  5.551956]
[7.2791142 0.       ]
[1081.0887  853.8832]
[2604.6123 2857.3127]
[2940.209 3333.649]
[11127.05  12189.425]
[13798.557 15115.74 ]
[15038.482 16473.93 ]
[14990.192 16421.035]
[14921.251 16345.518]
[15360.738 16826.922]
[16473.1   15890.577]
[16108.896 14683.351]
[15024.069 13541.697]
[11869.087 11856.437]
[6471.7656 7090.1196]
[2979.276  2249.6116]
[2243.0142 1972.145 ]
[1750.27   1626.9391]
[1500.2838 1396.4398]
[1026.9307   941.51434]
[707.7587  776.34155]
[494.05695 542.25684]
[265.67313 292.0898 ]
[215.16724 249.57307]
[34.90674 38.439  ]
[34.038097 38.361385]
[20.960968 24.036957]
[22.26432  17.082907]
[33.83712  22.871801]
[31.594088 14.817572]
[32.663216 14.583374]
[24.997229  9.806382]
[7.1181493 6.651167 ]
[31.921345 10.59553 ]
[42.228085 11.772281]
[24.331308  7.363756]
[3.1476939 3.9029531]
[19.200724  9.18028 ]
[13.435251  6.402608]
[5.414388  7.0075445]
[9.711115 0.      ]
[ 842.3839 2165.1414]
[2572.7134 4146.9517]
[3880.3726 5989.6704]
[5217.149  7484.3643]
[ 7080.6455 10266.406 ]
[ 8229.099 13041.488]
[ 8362.49   14390.0205]
[ 6243.1504 13455.51  ]
[ 2657.9863 18008.389 ]
[    0.    24320.156]
[    0.    25824.121]
[    0.    27138.625]
[  836.35913 25355.656  ]
[ 3475.169 15718.566]
[ 5429.342 10500.266]
[ 7315.757 11555.474]
[ 7363.324 10661.18 ]
[5231.3115 6981.715 ]
[2090.9026 3320.8567]
[1281.6458 2091.5583]
[ 949.58276 1698.7318 ]
[ 761.1022 1366.212 ]
[ 687.98926 1298.6337 ]
[ 565.74304 1050.0579 ]
[319.4204 547.5369]
[157.66507 264.46286]
[50.55321 35.50909]
[21.3107   16.670286]
[17.451527 14.147346]
[19.542187 14.900967]
[ 9.153308 11.103084]
[9.821337 4.376048]
[20.502014  8.730828]
[16.48516    6.7667675]
[14.628396   7.5539904]
[9.13298  6.545108]
[14.503379  7.695405]
[16.983915  8.3424  ]
[9.224866  4.2849293]
[10.97214    3.3760078]
[9.284473  3.8519263]
[20.652466   7.1225176]
[24.472416  5.101782]
[404.3417      2.9441717]
[1295.2465   297.49005]
[1431.7583   399.50357]
[1367.141   410.1522]
[1560.9404  467.4339]
[2308.8877  744.4501]
[3617.6057 1187.3253]
[4870.6553 1609.7738]
[5431.8086 1796.3856]
[5702.3086 1872.3971]
[5908.3276 1966.6638]
[5647.9717 1871.5463]
[5389.082  1793.5817]
[4653.336  1542.2721]
[4748.1167 1571.1561]
[3671.7883 1209.67  ]
[2565.2288  857.5656]
[2028.0739  665.9652]
[1578.7062  521.6026]
[847.78186 289.4507 ]
[590.7963 220.3271]
[465.61346 174.2023 ]
[429.15604 181.39496]
[369.0735  175.04185]
[302.49045 143.25035]
[186.35934 120.62111]
[144.87682  91.09967]
[89.58753  58.075115]
[61.959827 33.052616]
[38.336517 19.287716]
[28.12551   14.1395855]
[20.788397 10.693793]
[11.914771   7.5730696]
[11.115807 13.252766]
[12.65085  14.934221]
[15.842942 10.168096]
[19.898884 14.890604]
[26.974134   7.6821404]
[28.88729  4.25912]
[26.573221 12.658664]
[25.04139  13.329153]
[12.754991  0.      ]
[47.5226     2.7831018]
[199.09555 161.14708]
[1266.8079  976.7918]
[2141.746  1511.2269]
[2560.7795 1794.0992]
[2890.0596 1932.8226]
[3010.1394 2010.1809]
[3084.1067 2108.2805]
[3045.9429 2325.259 ]
[5936.45  6503.746]
[8411.324 9214.674]
[8490.568 9301.477]
[2864.351  3138.6296]
[3072.2397 2142.9722]
[3704.266  2396.9146]
[2627.7297 2312.9739]
[2105.16   1928.6605]
[1706.5175 1507.1985]
[1296.6774 1253.5637]
[ 917.04376 1005.58813]
[448.9817 475.9371]
[206.10097 226.8356 ]
[136.07285 150.1282 ]
[89.28186  98.874306]
[0. 0.]
[26.961021 30.164503]
[16.877743 21.785576]
[14.6290865 16.401543 ]
[0. 0.]
[16.225763   5.5857964]
[18.727901 10.439459]
[12.234579   5.6250925]
[8.199161 4.254198]
[5.7721715 2.7792854]
[7.7640424 9.581309 ]
[19.384418  9.496018]
[30.606022 11.41264 ]
[19.742212   6.3376446]
[15.688377   6.7579346]
[15.887324  8.331794]
[22.865599   7.1462936]
[12.854304   2.9812853]
[23.832829  0.      ]
[38.075623  0.      ]
[2.7238526 2.420824 ]
[22.692583  4.41498 ]
[ 366.08704 1553.6744 ]
[2118.6218 3983.6516]
[3447.0876 5731.163 ]
[3936.3376 6263.8447]
[5111.639 8074.17 ]
[ 6632.5537 10500.329 ]
[ 8504.835 14852.651]
[ 7569.577 14628.076]
[ 5308.37 18708.3 ]
[ 3911.4495 21802.717 ]
[ 5689.0645 19878.416 ]
[ 6793.085 15553.024]
[ 8957.274 16259.51 ]
[ 9247.296 14683.851]
[ 9293.991 13383.171]
[6243.5654 8407.223 ]
[2523.1877 3389.7576]
[1329.2332 2058.4263]
[ 963.3358 1583.7021]
[ 589.9505 1012.0392]
[502.72678 938.84674]
[323.85175 591.30005]
[177.32613 323.36978]
[102.378456  78.27747 ]
[34.735615 26.96713 ]
[14.132179  8.455099]
[19.662243 13.640511]
[8.683303 6.797099]
[6.5222907 4.320258 ]
[16.318537   5.2729445]
[25.698671  6.625368]
[21.150333  7.519516]
[19.116272   7.7382936]
[10.090031  6.610731]
[15.209541   7.0133877]
[30.852982  10.1253605]
[22.447021  5.530081]
[33.783623  7.451499]
[18.941177  9.916704]
[13.037415   4.1143284]
[33.206097  4.817369]
[25.404919   7.2685804]
[18.045446  6.962902]
[15.70059    6.5230494]
[ 454.2764 1424.2845]
[1590.7588 4735.256 ]
[4360.047  7699.8496]
[ 6069.1543 10692.393 ]
[ 7637.1577 12667.488 ]
[ 9058.3955 14802.697 ]
[ 9094.966 15819.383]
[ 9201.458 16904.2  ]
[ 9013.692 16579.209]
[ 6538.371 16450.871]
[ 5198.891 15225.566]
[ 5376.8525 15746.7   ]
[ 6219.113 13152.688]
[ 7920.03  14548.954]
[ 7996.7773 13199.887 ]
[ 6577.2183 10376.762 ]
[6373.7437 9165.934 ]
[4691.991 6293.927]
[1744.1713 2523.913 ]
[ 891.0724 1416.5304]
[451.6241  801.96924]
[344.61096 622.57275]
[189.20695 312.22687]
[114.98377  98.72104]
[63.70968  40.582706]
[28.618889 15.131778]
[15.74389   7.100254]
[10.215267  3.206582]
[5.146291 5.963687]
[6.889631 6.820796]
[6.926521 6.926589]
[6.528305  7.0615835]
[14.069663   7.7229137]
[7.7808   4.099019]
[8.28602   6.1406527]
[7.6707034 4.595482 ]
[8.270877 4.567581]
[7.113541  3.7350867]
[3.1194386 3.5268   ]
[1.8500446  0.32080615]
[8.5883465 3.0600967]
[4.4368844 5.4398108]
[0. 0.]
[8.561522 4.557685]
[12.616167   3.4460511]
[0.      2.95306]
[0. 0.]
[0. 0.]
[334.21332   0.     ]
[1100.4989  274.6439]
[1317.2307  393.4179]
[1209.4758  372.1955]
[1410.5642   452.72253]
[1408.0011  450.4385]
[1505.9133   458.90247]
[1397.1836   402.92938]
[1477.9183   439.49005]
[1566.742   469.0492]
[1430.484    459.95435]
[1375.7882  452.6482]
[1164.5466  387.3081]
[857.00586 317.63104]
[639.02167 237.309  ]
[556.4578  207.52962]
[546.14465 211.17564]
[560.04004 246.95097]
[490.08917 233.22235]
[378.6415  232.34494]
[286.68103 176.38777]
[285.4132  176.11513]
[200.03328 135.89111]
[136.42896  99.00596]
[71.93448  50.103683]
[55.94186  38.901077]
[21.864601 11.918161]
[33.990623 12.345873]
[10.103285  5.455868]
[27.676163   7.7482347]
[26.245483   7.3604183]
[26.597878  8.078404]
[28.012451  9.572504]
[37.278526 11.308559]
[42.377476 13.267031]
[58.87379    2.6208117]
[83.87263    0.6884804]
[ 8.209811 42.3397  ]
[13.6923685 81.48142  ]
[12.106305 87.93384 ]
[0.802719  0.6984473]
[13.983457  5.645256]
[18.621035  8.849105]
[19.101746  5.858758]
[2.5439222 0.       ]
[211.41891 224.7426 ]
[922.31793 565.652  ]
[2282.0225 1145.5219]
[4302.305 2003.497]
[4872.6514 2232.2537]
[5398.8335 2488.8164]
[5008.1284 2686.5544]
[3760.782  2544.2197]
[3310.725  2500.5745]
[8908.849 8078.285]
[11280.911  8575.992]
[8033.2476 5240.5522]
[5097.8315 3358.3489]
[5210.8467 3498.0513]
[6995.363  4732.5156]
[5458.608  4056.5203]
[2452.6704 2069.379 ]
[1685.7637 1529.5703]
[1236.0372 1112.0244]
[838.2489  816.54266]
[629.0484  570.17633]
[326.22815 332.00433]
[186.53995 205.40884]
[111.060196 122.72986 ]
[29.711502 46.42719 ]
[25.76393  30.623463]
[19.338604 24.556534]
[30.733883 11.298715]
[12.152036  5.53292 ]
[4.028877 0.910671]
[16.910267   3.0550487]
[7.2243457 4.8724093]
[20.231646   6.6239815]
[41.664585  9.739951]
[51.521656 11.25769 ]
[38.24708  12.857651]
[18.063004   5.1389256]
[23.484922  6.629987]
[17.990831  4.467064]
[0. 0.]
[37.80854  0.     ]
[25.189129   3.7344296]
[13.265548  7.091756]
[11.42633    4.5305605]
[0. 0.]
[0. 0.]
[0.       0.985142]
[16.308086  7.275051]
[52.75307 88.77668]
[ 746.22485 2194.5452 ]
[2477.3076 3967.4187]
[4126.148 6585.385]
[4468.9365 7189.8755]
[ 7225.162 11753.648]
[ 8054.018 14524.685]
[ 8646.541 16025.766]
[ 8157.292 15856.537]
[ 6771.5225 17705.998 ]
[ 5307.4575 17226.328 ]
[ 3565.3   19889.084]
[ 2601.3274 21460.17  ]
[ 2440.4968 21127.18  ]
[ 4412.713 16164.533]
[ 5825.1885 12660.259 ]
[ 7511.242 12584.617]
[ 8924.372 13144.646]
[6761.4663 9416.942 ]
[4214.0234 5586.6177]
[1695.504 2513.512]
[1192.7363 1866.7931]
[ 688.0814 1199.9166]
[507.39343 921.75006]
[444.04382 861.0055 ]
[300.4261  541.32654]
[129.04457 213.46233]
[60.148067 43.62688 ]
[41.4159   13.194141]
[27.397549 10.640293]
[24.850397  9.88537 ]
[10.995984   3.7897267]
[0.         0.37590814]
[5.2524347 3.9966104]
[10.492852 12.570394]
[16.700327  4.298726]
[8.548743  1.7942781]
[6.7705474 0.       ]
[33.030663  5.190727]
[31.682243  8.254992]
[23.22789    5.0775194]
[22.308414   3.6285698]
[3.1870859 0.       ]
[0. 0.]
[0. 0.]
[21.858435  3.066699]
[14.825225   7.9505653]
[2.169418  3.4530692]
[143.79842    6.227499]
[337.233     83.114136]
[485.34348 131.70386]
[391.2568  137.88588]
[396.83386 156.23898]
[414.3179  165.11418]
[503.29114 188.53302]
[576.68616 199.32317]
[736.5934  240.63824]
[802.9814  278.08508]
[814.787   285.19266]
[560.8182  201.54105]
[634.30975 231.96658]
[718.6283  256.29538]
[909.41876 312.06247]
[705.0282  250.86064]
[586.81683 210.87654]
[568.30774 210.99135]
[613.2582  232.32622]
[641.1559 250.0294]
[693.114  288.6334]
[641.60443 291.4615 ]
[534.5752 308.5443]
[401.26477 247.61339]
[326.63797 197.52412]
[351.93518 233.25963]
[204.68068 148.97461]
[120.06692  91.20669]
[135.74857 101.40344]
[128.28712  95.6158 ]
[65.342316 57.438984]
[19.96137     0.17082119]
[27.217117 17.212152]
[21.726152 19.551035]
[12.748038 15.04068 ]
[0. 0.]
[0. 0.]
[15.990014   3.7360237]
[4.716349 4.752231]
[16.03491   9.005933]
[17.940462  8.008411]
[35.76862    6.5765343]
[21.987041 10.121797]
[24.350399 14.037195]
[14.158515  6.073024]
[14.960041   5.7085724]
[10.494306   3.9538357]
[1.138042  2.2172055]
[10.736826   5.5411005]
[14.645394  8.311903]
[8.744298 4.523982]
[11.61297    5.3296413]
[264.33597 230.5789 ]
[715.1927  552.36053]
[1424.7465   955.12244]
[2157.017  1470.7732]
[2743.3335 1867.3516]
[3009.1    2284.9539]
[4069.4775 4458.701 ]
[7439.8154 8150.502 ]
[10928.378  9882.203]
[11978.894 10263.581]
[11429.2295  9716.055 ]
[11602.542 10074.127]
[10239.214  9418.709]
[7110.818  7790.1245]
[3219.1326 3527.2502]
[2846.951 1934.791]
[2572.7866 1912.769 ]
[2355.5295 2197.4814]
[1975.2511 1783.7885]
[1491.2191 1273.6613]
[1038.3657  968.3026]
[770.1692  844.70465]
[439.6029 482.609 ]
[236.89908 260.57126]
[104.231346 114.59842 ]
[86.626724 89.33692 ]
[41.54781 41.50259]
[18.54421  20.999836]
[37.093113 14.142144]
[42.921066 20.614855]
[21.6701  19.82402]
[10.217907 10.581971]
[21.326694   5.6256247]
[16.789093   3.9303162]
[18.951616  9.01604 ]
[8.4012   7.764147]
[0. 0.]
[20.19562   7.109021]
[13.828804  5.971447]
[0. 0.]
[0.        1.1793406]
[10.86909   6.198041]
[ 7.7732673 41.127598 ]
[12.677274 83.29929 ]
[ 21.920784 117.96468 ]
[ 36.939014 162.13313 ]
[ 49.29974 220.32272]
[ 61.053116 276.3759  ]
[ 63.537773 308.3342  ]
[ 60.622818 303.38785 ]
[ 57.839306 292.20016 ]
[ 55.821346 281.8788  ]
[ 62.744442 277.353   ]
[ 62.29935 265.0866 ]
[ 61.615177 300.37823 ]
[ 57.29579 257.50214]
[ 56.55044 264.1187 ]
[ 49.61293 227.4915 ]
[ 42.50268 211.17567]
[ 38.309975 183.80724 ]
[ 36.64168 155.97377]
[ 25.977999 143.49348 ]
[ 18.584734 111.663246]
[11.812421 73.15251 ]
[ 8.698336 51.807346]
[ 6.914058 43.39246 ]
[ 4.3991876 44.189175 ]
[ 3.7874887 12.4206915]
[53.143147  0.      ]
[31.833803  9.650417]
[15.891425  7.19549 ]
[15.236338  7.543889]
[24.510513 19.066133]
[34.251682 17.800537]
[36.91435  15.834221]
[28.105968  9.68626 ]
[24.7589     9.2114525]
[18.820679   5.7784758]
[15.327519  6.771637]
[13.637504   5.8491125]
[28.973953   6.7186117]
[31.424541  4.775098]
[7.2802258 0.       ]
[9.488738  3.1554499]
[5.703997  2.4537144]
[6.156848  4.3905478]
[7.744428 2.864685]
[30.235107  6.3701  ]
[19.901394   1.4518782]
[10.843898   5.0492544]
[13.191961   2.7187665]
[10.7439165  5.1923046]
[12.235806  6.169715]
[11.108272   4.9066396]
[263.85553   19.209164]
[2241.0986  513.4021]
[4288.5854 1228.3827]
[4875.013  1437.7725]
[4239.324  1400.1097]
[4167.9004 1389.5034]
[5651.9453 1878.2094]
[6661.64   2215.9988]
[6321.3516 2098.8606]
[6861.23   2300.5586]
[5124.716  1710.2179]
[4113.965  1373.9983]
[2517.774   831.8108]
[2038.0422   667.82666]
[1500.9946   495.36963]
[1026.264   358.8318]
[754.9259 285.3463]
[704.82965 262.87268]
[693.12305 277.6842 ]
[647.4368  283.90704]
[571.44183 267.587  ]
[391.4862  232.55797]
[298.14514 184.57933]
[290.42413 181.61765]
[213.67918 138.16678]
[121.52273  99.33399]
[86.91594 69.24232]
[42.39757  28.398981]
[0. 0.]
[15.9234705  9.349056 ]
[24.244736 13.757313]
[11.40481  13.489738]
[10.242089   5.1701994]
[24.062433  8.689361]
[0.         0.39695048]
[0. 0.]
[0. 0.]
[43.024845   5.7752657]
[33.290524  9.487841]
[16.218426   7.7078657]
[14.6121435  7.5239096]
[15.711938   5.2711782]
[ 4.033441 17.875544]
[13.675834 75.2709  ]
[ 20.446295 113.31346 ]
[ 31.829952 170.11322 ]
[ 44.94659 235.92607]
[ 58.22526 358.23538]
[ 65.721596 388.94278 ]
[ 64.88412 392.05026]
[ 60.753017 344.6524  ]
[ 58.9482  335.11713]
[ 57.36344 279.54214]
[ 59.64337 265.37863]
[ 48.83983 259.57602]
[ 42.801884 232.16469 ]
[ 33.869347 182.98097 ]
[ 28.899488 147.50957 ]
[ 26.782612 115.72481 ]
[ 23.141197 102.806465]
[14.367215 90.430084]
[10.68146  70.145706]
[ 6.3802752 50.284264 ]
[0.        0.8597118]
[16.065575   6.1726694]
[3.6447635 3.0593822]
[0. 0.]
[0. 0.]
[13.855287 11.838893]
[2.7809741 2.5500903]
[0. 0.]
[8.731788  3.1276653]
[20.614958   5.2015543]
[7.22892  4.210679]
[6.5825033 7.7642355]
[14.798369  9.41502 ]
[12.706052  4.884612]
[0. 0.]
[3.8903701 0.       ]
[3.0905387 4.462046 ]
[16.627914  5.472517]
[10.969894  8.653747]
[25.768211  8.723434]
[39.732224   7.4481297]
[26.353683  6.385045]
[6.9135704 0.       ]
[2.2711384 9.910382 ]
[ 5.4363313 34.721416 ]
[ 9.464358 49.92779 ]
[13.783793 72.60253 ]
[  0.      149.37895]
[  9.723567 241.71828 ]
[ 22.794605 271.01984 ]
[ 42.02297 274.73264]
[ 37.45341 285.99258]
[ 45.85812 282.89575]
[ 50.238686 240.58763 ]
[ 50.303005 269.35587 ]
[ 49.102894 268.2239  ]
[ 34.835247 237.00688 ]
[ 19.837017 216.77547 ]
[ 27.75893 172.51225]
[ 21.17802 139.65923]
[ 17.008957 107.908844]
[14.544646 82.866165]
[ 9.766651 56.30519 ]
[ 3.6451066 48.836067 ]
[ 3.944298 29.437708]
[16.922749  4.124963]
[44.358063  8.150603]
[0. 0.]
[3.1451464 4.036607 ]
[16.976782  5.3449  ]
[11.670589   0.9598722]
[4.2957993 3.229034 ]
[4.395845  3.4663928]
[21.524927   5.5905504]
[17.224499   6.4332647]
[18.22416   7.640603]
[17.179813   7.6474686]
[20.723299  6.882251]
[12.217066   7.3856134]
[13.249246   6.4543467]
[30.44985  9.20133]
[37.92684  10.836908]
[10.8315     2.0758166]
[8.962137 6.711383]
[9.311141  2.9049666]
[16.071445  5.255684]
[7.332531  4.0258703]
[0. 0.]
[10.070969   1.6691384]
[3.228193  0.6475509]
[2.6281984 3.1479087]
[183.55087   31.000227]
[1199.4088   207.86287]
[3390.5786 1067.5612]
[4995.808  1611.8082]
[6987.253  2263.8347]
[7072.7407 1858.2506]
[8817.142  1665.0891]
[10890.921   1853.2384]
[11338.433   1906.1637]
[12664.433   2023.8124]
[12668.197   2171.1553]
[12286.953  2316.633]
[11601.186   2469.5942]
[10301.869  2713.068]
[8428.3545 2548.9014]
[3993.1501 1320.2701]
[2126.9827   704.58813]
[961.0949 332.7386]
[700.3049 268.0007]
[684.9142  251.78954]
[583.2275  234.17458]
[592.29736 268.95166]
[539.60376 260.46002]
[343.92462 200.93883]
[295.63028 183.71281]
[280.8918 168.3173]
[206.00859  98.49484]
[157.63075  87.07979]
[116.78681   48.999645]
[48.49306  31.608206]
[43.980045 25.11996 ]
[26.97539  20.556976]
[38.906708 13.168993]
[19.19191  14.460036]
[16.680202  8.245201]
[17.932274   7.6364613]
[31.766747  8.532818]
[29.527187  5.039879]
[0. 0.]
[0. 0.]
[8.623431   0.29228735]
[1.0625023 1.2037005]
[30.730852  4.993931]
[4.8343797 0.       ]
[382.14636   0.     ]
[2859.5337  503.0506]
[5552.6006 1163.077 ]
[7533.513  1787.4806]
[9392.876  2339.4382]
[9539.782  2395.6333]
[9186.676  2287.7585]
[9558.628  2411.4543]
[9457.872 2422.181]
[8618.9    2203.1418]
[9149.224 2448.945]
[8337.808  2497.5393]
[7659.279 2437.947]
[5400.3315 1809.8947]
[2334.475   765.1831]
[1839.1677   602.42706]
[843.0058  299.93024]
[689.1775  256.28036]
