"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.9106127 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([66.663376  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([80.35229  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([64.31959  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([67.27852  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([219.50575   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([291.73123   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([319.5076   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([310.36823   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([215.0265   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([174.68036   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([166.0601   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([175.74072   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([188.44807   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([225.10954   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([241.57864   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([71.84177  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([40.86995  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([39.785713  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([38.952232  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.655257 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5727319 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4213215 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2636069 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9992347 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.80418694 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6924903 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5978103 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.57074124 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5632342 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5677583 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.9541272 1.0449617], shape=(2,), dtype=float32)"
"tf.Tensor([4.683614 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.577848 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4423137 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.1209216 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.881987 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.3944783 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.3515882 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4509716 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.566415 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.6204114 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([5.499943 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.8985147 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([7.648466 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([9.431523 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.4905457 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([6.427532 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([4.93048 0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2556487 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2903161 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1520786 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0146446 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.9375473 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.88799155 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.70027983 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6206507 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.27511078], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([1.0164691 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([141.04732   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([194.20692   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([239.57831   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([278.16962   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([259.67297   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([243.4013   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([227.90166   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([215.74065   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([222.5462   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([221.88567   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([229.86308   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([234.28261   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([245.27495   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([232.38995   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([237.56882   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([180.47641   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.58414  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([35.425556  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([34.561226  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([38.653664  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([34.148666  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([38.806213  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([1.6744586 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4331177 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4451945 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.2980798 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.8945104 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.73082083 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6532411 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5775142 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5641109 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.55097806 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.55528903 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.18501931], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.54625374 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([4.698539 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.897595 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.816667  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([13.270291  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.242932  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.386063  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.3167715  0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([12.22223  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([12.05827  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([12.942327  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.586731  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.568583  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([12.862222  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([11.314805  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([8.819694 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([7.340911 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([6.203885 0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([5.8446527 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([4.7668324 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1259507 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0221395 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.97210985 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.84952915 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.66871846 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5868631 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5698683 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.16149864], shape=(2,), dtype=float32)"
"tf.Tensor([0.         0.02648395], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([42.202423  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([35.71982  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([40.342426  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([37.918293  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([36.703644  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([36.101524  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([48.35723  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([223.1513   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([220.95555   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([160.27016   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([152.30568   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([151.89066   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([214.31268   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([228.91028   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([183.90588   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.64694  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([34.389965  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([40.2284  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([40.06122  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([1.5526806 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.4533406 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3971621 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.3080558 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.1618048 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([1.0325221 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.7949212 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.6038754 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5558184 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0.55071914 0.        ], shape=(2,), dtype=float32)"
"tf.Tensor([0.5461592 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0. 0.], shape=(2,), dtype=float32)"
"tf.Tensor([0.7894132 0.       ], shape=(2,), dtype=float32)"
"tf.Tensor([52.707146  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([51.15264  0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([49.849792  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([54.043198  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([74.9953  0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([96.799194  0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([106.34813   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([119.58249   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([113.34604   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([109.51756   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([110.23232   0.     ], shape=(2,), dtype=float32)"
"tf.Tensor([110.368576   0.      ], shape=(2,), dtype=float32)"
"tf.Tensor([102.1406   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([112.8305   0.    ], shape=(2,), dtype=float32)"
"tf.Tensor([101.499115   0.      ], shape=(2,), dtype=float32)"
